filename: /home/kevin/Git/sbml-glpk_converter/test.xml
validation error(s): 0
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_ahcys c + 1 M_mqn7 c
Products: 2
1 M_amet c + 1 M_2dmmq7 c

reaction 169 : R_AMMQT8r (S-adenosylmethione:2-demthylmenaquinone methyltransferase (menaquinone 8))
reversible? Y
fast? N
Reactants: 2
1 M_amet c + 1 M_2dmmq8 c
Products: 3
1 M_h c + 1 M_ahcys c + 1 M_mqn8 c

reaction 170 : R_AMPTASECG (alanyl aminopeptidase (cys-gly))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_cgly c
Products: 2
1 M_gly c + 1 M_cys_L c

reaction 171 : R_AMPTASEGC (Gly-Cys aminopeptidase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_glycys c
Products: 2
1 M_gly c + 1 M_cys_L c

reaction 172 : R_AOBUTDs (L-2-amino-3-oxobutanoate decarboxylation (spontaneous))
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_2aobut c
Products: 2
1 M_co2 c + 1 M_aact c

reaction 173 : R_ARAI (L-arabinose isomerase)
reversible? Y
fast? N
Reactants: 1
1 M_arab_L c
Products: 1
1 M_rbl_L c

reaction 174 : R_ARBabc (L-arabinose transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_arab_L e
Products: 4
1 M_h c + 1 M_pi c + 1 M_arab_L c + 1 M_adp c

reaction 175 : R_ARGDC (arginine decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_arg_L c
Products: 2
1 M_co2 c + 1 M_agm c

reaction 176 : R_ARGt2 (L arginine transport in via proton symport)
reversible? N
fast? N
Reactants: 2
1 M_h e + 1 M_arg_L e
Products: 2
1 M_h c + 1 M_arg_L c

reaction 177 : R_ARSENBt2 (arsenobetaine transport in via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_arsenb e
Products: 2
1 M_h c + 1 M_arsenb c

reaction 178 : R_ASAD (aspartate-semialdehyde dehydrogenase)
reversible? Y
fast? N
Reactants: 3
1 M_nadp c + 1 M_pi c + 1 M_aspsa c
Products: 3
1 M_h c + 1 M_nadph c + 1 M_4pasp c

reaction 179 : R_ASNS1 (asparagine synthase (glutamine-hydrolysing))
reversible? N
fast? N
Reactants: 4
1 M_h2o c + 1 M_atp c + 1 M_asp_L c + 1 M_gln_L c
Products: 5
1 M_h c + 1 M_glu_L c + 1 M_amp c + 1 M_ppi c + 1 M_asn_L c

reaction 180 : R_ASNS2 (asparagine synthetase)
reversible? N
fast? N
Reactants: 3
1 M_atp c + 1 M_asp_L c + 1 M_nh4 c
Products: 4
1 M_h c + 1 M_amp c + 1 M_ppi c + 1 M_asn_L c

reaction 181 : R_ASNt2r (L-asparagine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_asn_L e
Products: 2
1 M_h c + 1 M_asn_L c

reaction 182 : R_ASO3t (arsenite transport via diffusion)
reversible? Y
fast? N
Reactants: 1
1 M_aso3 e
Products: 1
1 M_aso3 c

reaction 183 : R_ASO4t (Arsenate transport via permease)
reversible? Y
fast? N
Reactants: 1
1 M_aso4 e
Products: 1
1 M_aso4 c

reaction 184 : R_ASPCT (aspartate carbamoyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_asp_L c + 1 M_cbp c
Products: 3
1 M_h c + 1 M_pi c + 1 M_cbasp c

reaction 185 : R_ASPKi (aspartate kinase, irreversible)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_asp_L c
Products: 2
1 M_adp c + 1 M_4pasp c

reaction 186 : R_ASPO1 (L-aspartate oxidase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_asp_L c + 1 M_o2 c
Products: 3
1 M_nh4 c + 1 M_h2o2 c + 1 M_oaa c

reaction 187 : R_ASPO5 (L-aspartate oxidase)
reversible? N
fast? N
Reactants: 2
1 M_fum c + 1 M_asp_L c
Products: 3
1 M_h c + 1 M_iasp c + 1 M_succ c

reaction 188 : R_ASPO6 (L-aspartate oxidase)
reversible? N
fast? N
Reactants: 2
1 M_asp_L c + 1 M_o2 c
Products: 3
1 M_h c + 1 M_h2o2 c + 1 M_iasp c

reaction 189 : R_ASPO7 (L-aspartate oxidase)
reversible? N
fast? N
Reactants: 2
1 M_asp_L c + 1 M_fmn c
Products: 3
1 M_h c + 1 M_iasp c + 1 M_fmnh2 c

reaction 190 : R_ASPT (L-aspartase)
reversible? N
fast? N
Reactants: 1
1 M_asp_L c
Products: 2
1 M_fum c + 1 M_nh4 c

reaction 191 : R_ASPTA (aspartate transaminase)
reversible? Y
fast? N
Reactants: 2
1 M_akg c + 1 M_asp_L c
Products: 2
1 M_glu_L c + 1 M_oaa c

reaction 192 : R_ASPt2r (L-aspartate reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_asp_L e
Products: 2
1 M_h c + 1 M_asp_L c

reaction 193 : R_ATPPRT (ATP phosphoribosyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_prpp c
Products: 2
1 M_ppi c + 1 M_prbatp c

reaction 194 : R_ATPS4 (ATP synthase (four protons for one ATP))
reversible? N
fast? N
Reactants: 3
1 M_pi c + 1 M_adp c + 4 M_h e
Products: 3
3 M_h c + 1 M_h2o c + 1 M_atp c

reaction 195 : R_BGLA (1,4-beta-D-Glucan glucohydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_cellb c
Products: 1
2 M_glc_D c

reaction 196 : R_BGLAr (1,4-beta-D-Glucan glucohydrolase, reversible)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_cellb c
Products: 1
2 M_glc_bD c

reaction 197 : R_BPNT (3',5'-bisphosphate nucleotidase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_pap c
Products: 2
1 M_pi c + 1 M_amp c

reaction 198 : R_BTDD_RR ( R R butanediol dehydrogenase)
reversible? Y
fast? N
Reactants: 2
1 M_nad c + 1 M_btd_RR c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_actn_R c

reaction 199 : R_BTNCLi (biotin-carboxyl-carrier-protein:carbon-dioxide ligase (ADP-forming))
reversible? N
fast? N
Reactants: 3
1 M_atp c + 1 M_apoC_Lys_btn c + 1 M_hco3 c
Products: 4
1 M_h c + 1 M_pi c + 1 M_btn_co2 c + 1 M_adp c

reaction 200 : R_BTNabc (Biotin transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_btn e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_btn c

reaction 201 : R_CAt4i (Calcium transport via proton antiport, irreversible)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_ca2 e
Products: 2
1 M_h e + 1 M_ca2 c

reaction 202 : R_CBIAT (Cobinamide adenyltransferase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_atp c + 1 M_cbi c
Products: 2
1 M_pppi c + 1 M_adocbi c

reaction 203 : R_CBL1abc (Cob(1)alamin transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_cbl1 e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_cbl1 c

reaction 204 : R_CBL2abc (Cob(II)alamin transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_cbl2 e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_cbl2 c

reaction 205 : R_CBMK (Carbamate kinase)
reversible? N
fast? N
Reactants: 3
1 M_co2 c + 1 M_atp c + 1 M_nh4 c
Products: 3
2 M_h c + 1 M_adp c + 1 M_cbp c

reaction 206 : R_CBPS (carbamoyl-phosphate synthase (glutamine-hydrolysing))
reversible? N
fast? N
Reactants: 4
1 M_h2o c + 2 M_atp c + 1 M_hco3 c + 1 M_gln_L c
Products: 5
2 M_h c + 1 M_glu_L c + 1 M_pi c + 2 M_adp c + 1 M_cbp c

reaction 207 : R_CD2abc1 (cadmium transport out via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_cd2 c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_cd2 e

reaction 208 : R_CDPGLYCGPT (CDP-glycerol polyglycerophosphate glycerophosphotransferase)
reversible? Y
fast? N
Reactants: 2
1 M_acbdma14gapuc c + 45 M_cdpglyc c
Products: 3
45 M_h c + 1 M_prl45tca c + 45 M_cmp c

reaction 209 : R_CDPMEK ( 4-(cytidine 5-diphospho)-2-C-methyl-D-erythritol kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_4c2me c
Products: 3
1 M_h c + 1 M_adp c + 1 M_2p4c2me c

reaction 210 : R_CGLYabc (L-cysteinylglycine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_cgly e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_cgly c

reaction 211 : R_CHOLSH (Choline sulfate sulfohydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_chols c
Products: 3
1 M_h c + 1 M_chol c + 1 M_so4 c

reaction 212 : R_CHORM (chorismate mutase)
reversible? N
fast? N
Reactants: 1
1 M_chor c
Products: 1
1 M_pphn c

reaction 213 : R_CHORS (chorismate synthase)
reversible? N
fast? N
Reactants: 1
1 M_3psme c
Products: 2
1 M_pi c + 1 M_chor c

reaction 214 : R_CHRPL (Chorismate pyruvate lyase)
reversible? N
fast? N
Reactants: 1
1 M_chor c
Products: 2
1 M_pyr c + 1 M_4hbz c

reaction 215 : R_CLPNS140 (myristoyl-cardiolipin synthase)
reversible? Y
fast? N
Reactants: 1
2 M_pg140 c
Products: 2
1 M_glyc c + 1 M_clpn140 c

reaction 216 : R_CLPNS160 (palmitoyl-cardiolipin synthase)
reversible? Y
fast? N
Reactants: 1
2 M_pg160 c
Products: 2
1 M_glyc c + 1 M_clpn160 c

reaction 217 : R_CLPNS180 (stearoyl-cardiolipin synthase)
reversible? Y
fast? N
Reactants: 1
2 M_pg180 c
Products: 2
1 M_glyc c + 1 M_clpn180 c

reaction 218 : R_CLPNSAI15 (anteisopentadecanoyl-cardiolipin synthase)
reversible? Y
fast? N
Reactants: 1
2 M_pgai15 c
Products: 2
1 M_glyc c + 1 M_clpnai15 c

reaction 219 : R_CLPNSAI17 (anteisoheptadecanoyl-cardiolipin synthase)
reversible? Y
fast? N
Reactants: 1
2 M_pgai17 c
Products: 2
1 M_glyc c + 1 M_clpnai17 c

reaction 220 : R_CLPNSI14 (isotetradecanoyl-cardiolipin synthase)
reversible? Y
fast? N
Reactants: 1
2 M_pgi14 c
Products: 2
1 M_glyc c + 1 M_clpni14 c

reaction 221 : R_CLPNSI15 (isopentadecanoyl-cardiolipin synthase)
reversible? Y
fast? N
Reactants: 1
2 M_pgi15 c
Products: 2
1 M_glyc c + 1 M_clpni15 c

reaction 222 : R_CLPNSI16 (isohexadecanoyl-cardiolipin synthase)
reversible? Y
fast? N
Reactants: 1
2 M_pgi16 c
Products: 2
1 M_glyc c + 1 M_clpni16 c

reaction 223 : R_CLPNSI17 (isoheptadecanoyl-cardiolipin synthase)
reversible? Y
fast? N
Reactants: 1
2 M_pgi17 c
Products: 2
1 M_glyc c + 1 M_clpni17 c

reaction 224 : R_CMPSAS (CMP sialic acid synthase)
reversible? N
fast? N
Reactants: 2
1 M_acnam c + 1 M_ctp c
Products: 2
1 M_ppi c + 1 M_cmpacna c

reaction 225 : R_CO2t (CO2 transporter via diffusion)
reversible? Y
fast? N
Reactants: 1
1 M_co2 e
Products: 1
1 M_co2 c

reaction 226 : R_COBALTt5 (cobalt transport in/out via permease (no H+))
reversible? Y
fast? N
Reactants: 1
1 M_cobalt2 c
Products: 1
1 M_cobalt2 e

reaction 227 : R_CPPPGO (coproporphyrinogen oxidase (O2 required))
reversible? N
fast? N
Reactants: 3
2 M_h c + 1 M_o2 c + 1 M_cpppg3 c
Products: 3
2 M_h2o c + 2 M_co2 c + 1 M_pppg9 c

reaction 228 : R_CTPS1 (CTP synthase (NH3))
reversible? N
fast? N
Reactants: 3
1 M_atp c + 1 M_nh4 c + 1 M_utp c
Products: 4
2 M_h c + 1 M_pi c + 1 M_adp c + 1 M_ctp c

reaction 229 : R_CTPS2 (CTP synthase (glutamine))
reversible? N
fast? N
Reactants: 4
1 M_h2o c + 1 M_atp c + 1 M_gln_L c + 1 M_utp c
Products: 5
2 M_h c + 1 M_glu_L c + 1 M_pi c + 1 M_adp c + 1 M_ctp c

reaction 230 : R_CYSDS (Cysteine Desulfhydrase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_cys_L c
Products: 3
1 M_pyr c + 1 M_nh4 c + 1 M_h2s c

reaction 231 : R_CYSS (cysteine synthase)
reversible? N
fast? N
Reactants: 2
1 M_h2s c + 1 M_acser c
Products: 3
1 M_h c + 1 M_ac c + 1 M_cys_L c

reaction 232 : R_CYSS3r (cysteine synthase (Thiosulfate))
reversible? Y
fast? N
Reactants: 3
1 M_trdrd c + 1 M_tsul c + 1 M_acser c
Products: 5
1 M_h c + 1 M_ac c + 1 M_trdox c + 1 M_so3 c + 1 M_cys_L c

reaction 233 : R_CYSTL (cystathionine b-lyase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_cyst_L c
Products: 3
1 M_pyr c + 1 M_nh4 c + 1 M_hcys_L c

reaction 234 : R_CYSt2r (L-cysteine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_cys_L e
Products: 2
1 M_h c + 1 M_cys_L c

reaction 235 : R_CYTD (cytidine deaminase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_h2o c + 1 M_cytd c
Products: 2
1 M_nh4 c + 1 M_uri c

reaction 236 : R_CYTDK1 (ATPcytidine 5-phosphotransferase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_cytd c
Products: 3
1 M_h c + 1 M_adp c + 1 M_cmp c

reaction 237 : R_CYTDK2 (cytidine kinase (GTP))
reversible? N
fast? N
Reactants: 2
1 M_gtp c + 1 M_cytd c
Products: 3
1 M_h c + 1 M_gdp c + 1 M_cmp c

reaction 238 : R_CYTDK3 (ITPcytidine 5-phosphotransferase)
reversible? N
fast? N
Reactants: 2
1 M_cytd c + 1 M_itp c
Products: 3
1 M_h c + 1 M_cmp c + 1 M_idp c

reaction 239 : R_CYTDK4 (UTPcytidine 5-phosphotransferase)
reversible? N
fast? N
Reactants: 2
1 M_utp c + 1 M_cytd c
Products: 3
1 M_h c + 1 M_udp c + 1 M_cmp c

reaction 240 : R_CYTK1 (cytidylate kinase (CMP))
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_cmp c
Products: 2
1 M_adp c + 1 M_cdp c

reaction 241 : R_CYTK2 (cytidylate kinase (dCMP))
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_dcmp c
Products: 2
1 M_adp c + 1 M_dcdp c

reaction 242 : R_Cuabc (Copper transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_cu2 e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_cu2 c

reaction 243 : R_Cut1 (Copper export via ATPase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_cu2 c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_cu2 e

reaction 244 : R_DAPDA (N-acetyl-L,L-diaminopimelate deacetylase)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_n6all26d c
Products: 2
1 M_26dap_LL c + 1 M_ac c

reaction 245 : R_DAPDC (diaminopimelate decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_26dap_M c
Products: 2
1 M_co2 c + 1 M_lys_L c

reaction 246 : R_DAPE (diaminopimelate epimerase)
reversible? Y
fast? N
Reactants: 1
1 M_26dap_LL c
Products: 1
1 M_26dap_M c

reaction 247 : R_DAPMDH (Meso-diaminopimelate D-dehydrogenase)
reversible? Y
fast? N
Reactants: 3
1 M_nadp c + 1 M_h2o c + 1 M_26dap_M c
Products: 4
1 M_h c + 1 M_nadph c + 1 M_nh4 c + 1 M_l2a6o c

reaction 248 : R_DASYN120 (CDP-diacylglycerol synthetase (n-C12:0))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_ctp c + 1 M_pa120 c
Products: 2
1 M_ppi c + 1 M_cdpdddecg c

reaction 249 : R_DASYN140 (CDP-diacylglycerol synthetase (n-C14:0))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_pa140 c + 1 M_ctp c
Products: 2
1 M_ppi c + 1 M_cdpdtdecg c

reaction 250 : R_DASYN141 (CDP-diacylglycerol synthetase (n-C14:1))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_ctp c + 1 M_pa141 c
Products: 2
1 M_ppi c + 1 M_cdpdtdec7eg c

reaction 251 : R_DASYN160 (CDP-diacylglycerol synthetase (n-C16:0))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_pa160 c + 1 M_ctp c
Products: 2
1 M_ppi c + 1 M_cdpdhdecg c

reaction 252 : R_DASYN161 (CDP-diacylglycerol synthetase (n-C16:1))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_ctp c + 1 M_pa161 c
Products: 2
1 M_ppi c + 1 M_cdpdhdec9eg c

reaction 253 : R_DASYN180 (CDP-diacylglycerol synthetase (n-C18:0))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_pa180 c + 1 M_ctp c
Products: 2
1 M_ppi c + 1 M_cdpdodecg c

reaction 254 : R_DASYN181 (CDP-diacylglycerol synthetase (n-C18:1))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_ctp c + 1 M_pa181 c
Products: 2
1 M_ppi c + 1 M_cdpdodec11eg c

reaction 255 : R_DASYNAI15 (anteisopentadecanoyl-phosphatidate cytidylyltransferase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_paai15 c + 1 M_ctp c
Products: 2
1 M_ppi c + 1 M_cdpdaipdecg c

reaction 256 : R_DASYNAI17 (anteisoheptadecanoyl-phosphatidate cytidylyltransferase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_paai17 c + 1 M_ctp c
Products: 2
1 M_ppi c + 1 M_cdpdaihpdecg c

reaction 257 : R_DASYNI14 (isotetradecanoyl-phosphatidate cytidylyltransferase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_pai14 c + 1 M_ctp c
Products: 2
1 M_ppi c + 1 M_cdpditdecg c

reaction 258 : R_DASYNI15 (isopentadecanoyl-phosphatidate cytidylyltransferase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_pai15 c + 1 M_ctp c
Products: 2
1 M_ppi c + 1 M_cdpdipdecg c

reaction 259 : R_DASYNI16 (isohexadecanoyl-phosphatidate cytidylyltransferase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_pai16 c + 1 M_ctp c
Products: 2
1 M_ppi c + 1 M_cdpdihdecg c

reaction 260 : R_DASYNI17 (isoheptadecanoyl-phosphatidate cytidylyltransferase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_pai17 c + 1 M_ctp c
Products: 2
1 M_ppi c + 1 M_cdpdihpdecg c

reaction 261 : R_DCMPDA (dCMP deaminase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_h2o c + 1 M_dcmp c
Products: 2
1 M_nh4 c + 1 M_dump c

reaction 262 : R_DCYTD (deoxycytidine deaminase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_h2o c + 1 M_dcyt c
Products: 2
1 M_nh4 c + 1 M_duri c

reaction 263 : R_DDGLK ( 2-dehydro-3-deoxygluconokinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_2ddglcn c
Products: 3
1 M_h c + 1 M_adp c + 1 M_2ddg6p c

reaction 264 : R_DDPA ( 3-deoxy-D-arabino-heptulosonate 7-phosphate synthetase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_pep c + 1 M_e4p c
Products: 2
1 M_pi c + 1 M_2dda7p c

reaction 265 : R_DDPGA ( 2-dehydro-3-deoxy-phosphogluconate aldolase)
reversible? Y
fast? N
Reactants: 1
1 M_4h2oglt c
Products: 2
1 M_pyr c + 1 M_glx c

reaction 266 : R_DEXTRINASE (Maltodextrin glucosidase (dextrin))
reversible? N
fast? N
Reactants: 2
5 M_h2o c + 1 M_dextrin c
Products: 1
6 M_glc_D c

reaction 267 : R_DEXTRINabc (Dextrin uptake via ABC transporter)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_dextrin e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_dextrin c

reaction 268 : R_DGK1 (deoxyguanylate kinase (dGMP:ATP))
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_dgmp c
Products: 2
1 M_adp c + 1 M_dgdp c

reaction 269 : R_DHAD1 (dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylbutanoate))
reversible? N
fast? N
Reactants: 1
1 M_23dhmb c
Products: 2
1 M_h2o c + 1 M_3mob c

reaction 270 : R_DHAD2 (Dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylpentanoate))
reversible? N
fast? N
Reactants: 1
1 M_23dhmp c
Products: 2
1 M_h2o c + 1 M_3mop c

reaction 271 : R_DHAK (dihydroxyacetone kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_dha c
Products: 3
1 M_h c + 1 M_adp c + 1 M_dhap c

reaction 272 : R_DHAPT (Dihydroxyacetone phosphotransferase)
reversible? N
fast? N
Reactants: 2
1 M_pep c + 1 M_dha c
Products: 2
1 M_pyr c + 1 M_dhap c

reaction 273 : R_DHDPRy (dihydrodipicolinate reductase (NADPH))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_23dhdp c
Products: 2
1 M_nadp c + 1 M_thdp c

reaction 274 : R_DHDPS (dihydrodipicolinate synthase)
reversible? N
fast? N
Reactants: 2
1 M_pyr c + 1 M_aspsa c
Products: 3
1 M_h c + 2 M_h2o c + 1 M_23dhdp c

reaction 275 : R_DHFOR2 (dihydrofolate reductase)
reversible? Y
fast? N
Reactants: 2
1 M_nadp c + 1 M_dhf c
Products: 2
1 M_nadph c + 1 M_fol c

reaction 276 : R_DHFR (dihydrofolate reductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_dhf c
Products: 2
1 M_nadp c + 1 M_thf c

reaction 277 : R_DHNAOT4 ( 1,4-dihydroxy-2-naphthoate octaprenyltransferase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_dhna c + 1 M_octdp c
Products: 3
1 M_co2 c + 1 M_ppi c + 1 M_2dmmql8 c

reaction 278 : R_DHNAOT7 (1,4-dihydroxy-2-naphthoate polyprenyltransferase)
reversible? N
fast? N
Reactants: 4
1 M_co2 c + 1 M_nadh c + 1 M_ppi c + 1 M_2dmmq7 c
Products: 3
1 M_nad c + 1 M_dhna c + 1 M_hepdp c

reaction 279 : R_DHORD2 (dihydoorotic acid dehydrogenase (quinone8))
reversible? N
fast? N
Reactants: 2
1 M_dhor_S c + 1 M_q8 c
Products: 2
1 M_orot c + 1 M_q8h2 c

reaction 280 : R_DHORD5 (dihydroorotic acid (menaquinone-8))
reversible? N
fast? N
Reactants: 2
1 M_mqn8 c + 1 M_dhor_S c
Products: 2
1 M_orot c + 1 M_mql8 c

reaction 281 : R_DHORDfum (Fumarate dependent DHORD)
reversible? N
fast? N
Reactants: 2
1 M_fum c + 1 M_dhor_S c
Products: 2
1 M_succ c + 1 M_orot c

reaction 282 : R_DHORDi ((S)-Dihydroorotateoxygen oxidoreductase)
reversible? N
fast? N
Reactants: 2
1 M_o2 c + 1 M_dhor_S c
Products: 2
1 M_h2o2 c + 1 M_orot c

reaction 283 : R_DHORTS (dihydroorotase)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_dhor_S c
Products: 2
1 M_h c + 1 M_cbasp c

reaction 284 : R_DHQS ( 3-dehydroquinate synthase)
reversible? N
fast? N
Reactants: 1
1 M_2dda7p c
Products: 2
1 M_pi c + 1 M_3dhq c

reaction 285 : R_DHQTi ( 3-dehydroquinate dehydratase, irreversible)
reversible? N
fast? N
Reactants: 1
1 M_3dhq c
Products: 2
1 M_h2o c + 1 M_3dhsk c

reaction 286 : R_DMATT (dimethylallyltranstransferase)
reversible? N
fast? N
Reactants: 2
1 M_dmpp c + 1 M_ipdp c
Products: 2
1 M_ppi c + 1 M_grdp c

reaction 287 : R_DMPPS ( 1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (dmpp))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadh c + 1 M_h2mb4p c
Products: 3
1 M_h2o c + 1 M_nad c + 1 M_dmpp c

reaction 288 : R_DMPPS2r (4-hydroxy-3-methylbut-2-enyl diphosphate reductase (NADP), reversible)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_h2mb4p c
Products: 3
1 M_nadp c + 1 M_h2o c + 1 M_dmpp c

reaction 289 : R_DMQMT ( 3-Dimethylubiquinonol 3-methyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_amet c + 1 M_2omhmbl c
Products: 3
1 M_h c + 1 M_ahcys c + 1 M_q8h2 c

reaction 290 : R_DM_atp_c_ (DM atp(c))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_atp c
Products: 3
1 M_h c + 1 M_pi c + 1 M_adp c

reaction 291 : R_DM_clpn180_LPAREN_c_RPAREN_ (demand reaction for cardiolipin (tetraoctadecanoyl, n-C18:0))
reversible? N
fast? N
Reactants: 1
1 M_clpn180 c
Products: 0


reaction 292 : R_DM_clpnai17_LPAREN_c_RPAREN_ (demand reaction for cardiolipin (14-methyl-hexadecanoyl, anteiso-C17))
reversible? N
fast? N
Reactants: 1
1 M_clpnai17 c
Products: 0


reaction 293 : R_DM_clpni17_LPAREN_c_RPAREN_ (demand reaction for cardiolipin (15-methyl-hexadecanoyl, iso-C17))
reversible? N
fast? N
Reactants: 1
1 M_clpni17 c
Products: 0


reaction 294 : R_DM_dhptd_LPAREN_c_RPAREN_ (Demand reaction for 4,5-dihydroxy-2,3-pentanedione)
reversible? Y
fast? N
Reactants: 1
1 M_dhptd c
Products: 0


reaction 295 : R_DPCOAK (dephospho-CoA kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_dpcoa c
Products: 3
1 M_h c + 1 M_coa c + 1 M_adp c

reaction 296 : R_DPRr (2 dehydropantoate 2 reductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_2dhp c
Products: 2
1 M_nadp c + 1 M_pant_R c

reaction 297 : R_DRBK (Deoxyribokinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_drib c
Products: 3
1 M_h c + 1 M_adp c + 1 M_2dr5p c

reaction 298 : R_DRIBabc (Deoxyribose transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_drib e
Products: 4
